srun: job 1133496 queued and waiting for resources
srun: job 1133496 has been allocated resources
srun: Job 1133496 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

Downloading (…)okenizer_config.json:   0%|          | 0.00/2.54k [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 2.54k/2.54k [00:00<00:00, 571kB/s]
Downloading spiece.model:   0%|          | 0.00/792k [00:00<?, ?B/s]Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 900kB/s]Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 897kB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.42M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.92MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.91MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/2.20k [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 2.20k/2.20k [00:00<00:00, 986kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/674 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 674/674 [00:00<00:00, 198kB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/50.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 302kB/s]Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 301kB/s]
Downloading shards:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00005.bin:   2%|▏         | 157M/9.45G [00:28<25:46, 6.01MB/s][A
Downloading (…)l-00001-of-00005.bin:   2%|▏         | 168M/9.45G [00:30<25:43, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   2%|▏         | 178M/9.45G [00:31<25:41, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   2%|▏         | 189M/9.45G [00:33<25:38, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   2%|▏         | 199M/9.45G [00:35<25:36, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   2%|▏         | 210M/9.45G [00:36<25:34, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   2%|▏         | 220M/9.45G [00:38<25:32, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   2%|▏         | 231M/9.45G [00:40<25:30, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   3%|▎         | 241M/9.45G [00:42<25:29, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   3%|▎         | 252M/9.45G [00:43<25:27, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   3%|▎         | 262M/9.45G [00:45<25:25, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   3%|▎         | 273M/9.45G [00:47<25:24, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   3%|▎         | 283M/9.45G [00:49<25:22, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   3%|▎         | 294M/9.45G [00:50<25:20, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   3%|▎         | 304M/9.45G [00:52<25:18, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   3%|▎         | 315M/9.45G [00:54<25:16, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   3%|▎         | 325M/9.45G [00:56<25:14, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   4%|▎         | 336M/9.45G [00:57<25:13, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   4%|▎         | 346M/9.45G [00:59<25:11, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   4%|▍         | 357M/9.45G [01:01<25:09, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   4%|▍         | 367M/9.45G [01:03<25:07, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   4%|▍         | 377M/9.45G [01:04<25:06, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   4%|▍         | 388M/9.45G [01:06<25:04, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   4%|▍         | 398M/9.45G [01:08<25:02, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   4%|▍         | 409M/9.45G [01:10<25:01, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   4%|▍         | 419M/9.45G [01:11<24:59, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   5%|▍         | 430M/9.45G [01:13<24:57, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   5%|▍         | 440M/9.45G [01:15<24:56, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   5%|▍         | 451M/9.45G [01:17<24:54, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   5%|▍         | 461M/9.45G [01:18<24:52, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   5%|▍         | 472M/9.45G [01:20<24:51, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   5%|▌         | 482M/9.45G [01:22<24:48, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   5%|▌         | 493M/9.45G [01:23<24:47, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   5%|▌         | 503M/9.45G [01:25<24:45, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   5%|▌         | 514M/9.45G [01:27<24:43, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   6%|▌         | 524M/9.45G [01:29<24:41, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   6%|▌         | 535M/9.45G [01:30<24:40, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   6%|▌         | 545M/9.45G [01:32<24:38, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   6%|▌         | 556M/9.45G [01:34<24:37, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   6%|▌         | 566M/9.45G [01:36<24:34, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   6%|▌         | 577M/9.45G [01:37<24:33, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   6%|▌         | 587M/9.45G [01:39<24:31, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   6%|▋         | 598M/9.45G [01:41<24:30, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   6%|▋         | 608M/9.45G [01:43<24:28, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   7%|▋         | 619M/9.45G [01:44<24:26, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   7%|▋         | 629M/9.45G [01:46<24:25, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   7%|▋         | 640M/9.45G [01:48<24:23, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   7%|▋         | 650M/9.45G [01:50<24:20, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   7%|▋         | 661M/9.45G [01:51<24:19, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   7%|▋         | 671M/9.45G [01:53<24:17, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   7%|▋         | 682M/9.45G [01:55<24:15, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   7%|▋         | 692M/9.45G [01:57<24:14, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   7%|▋         | 703M/9.45G [01:58<24:13, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   8%|▊         | 713M/9.45G [02:00<24:10, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   8%|▊         | 724M/9.45G [02:02<24:08, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   8%|▊         | 734M/9.45G [02:04<24:07, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   8%|▊         | 744M/9.45G [02:05<24:05, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   8%|▊         | 755M/9.45G [02:07<24:03, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   8%|▊         | 765M/9.45G [02:09<24:03, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:   8%|▊         | 776M/9.45G [02:10<23:59, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   8%|▊         | 786M/9.45G [02:12<23:58, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   8%|▊         | 797M/9.45G [02:14<24:23, 5.91MB/s][A
Downloading (…)l-00001-of-00005.bin:   9%|▊         | 807M/9.45G [02:16<23:47, 6.06MB/s][A
Downloading (…)l-00001-of-00005.bin:   9%|▊         | 818M/9.45G [02:17<23:47, 6.05MB/s][A
Downloading (…)l-00001-of-00005.bin:   9%|▉         | 828M/9.45G [02:19<23:47, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:   9%|▉         | 839M/9.45G [02:21<23:46, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:   9%|▉         | 849M/9.45G [02:23<23:46, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   9%|▉         | 860M/9.45G [02:24<23:45, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   9%|▉         | 870M/9.45G [02:26<23:43, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   9%|▉         | 881M/9.45G [02:28<23:42, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:   9%|▉         | 891M/9.45G [02:30<23:40, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  10%|▉         | 902M/9.45G [02:31<23:39, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  10%|▉         | 912M/9.45G [02:33<23:37, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  10%|▉         | 923M/9.45G [02:35<23:35, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  10%|▉         | 933M/9.45G [02:37<23:34, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  10%|▉         | 944M/9.45G [02:38<23:32, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  10%|█         | 954M/9.45G [02:40<23:30, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  10%|█         | 965M/9.45G [02:42<23:28, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  10%|█         | 975M/9.45G [02:44<23:26, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  10%|█         | 986M/9.45G [02:45<23:25, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  11%|█         | 996M/9.45G [02:47<23:24, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  11%|█         | 1.01G/9.45G [02:49<23:21, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  11%|█         | 1.02G/9.45G [02:50<23:20, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  11%|█         | 1.03G/9.45G [02:52<23:18, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  11%|█         | 1.04G/9.45G [02:54<23:16, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  11%|█         | 1.05G/9.45G [02:56<23:15, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  11%|█         | 1.06G/9.45G [02:57<23:14, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  11%|█▏        | 1.07G/9.45G [02:59<24:22, 5.73MB/s][A
Downloading (…)l-00001-of-00005.bin:  11%|█▏        | 1.08G/9.45G [03:01<23:09, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  12%|█▏        | 1.09G/9.45G [03:03<22:46, 6.12MB/s][A
Downloading (…)l-00001-of-00005.bin:  12%|█▏        | 1.10G/9.45G [03:04<22:50, 6.09MB/s][A
Downloading (…)l-00001-of-00005.bin:  12%|█▏        | 1.11G/9.45G [03:06<22:54, 6.07MB/s][A
Downloading (…)l-00001-of-00005.bin:  12%|█▏        | 1.12G/9.45G [03:08<22:55, 6.06MB/s][A
Downloading (…)l-00001-of-00005.bin:  12%|█▏        | 1.13G/9.45G [03:10<22:56, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  12%|█▏        | 1.14G/9.45G [03:11<22:55, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  12%|█▏        | 1.15G/9.45G [03:13<22:55, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  12%|█▏        | 1.16G/9.45G [03:15<22:54, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  12%|█▏        | 1.17G/9.45G [03:17<22:52, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  13%|█▎        | 1.18G/9.45G [03:18<22:51, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  13%|█▎        | 1.20G/9.45G [03:20<22:51, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  13%|█▎        | 1.21G/9.45G [03:22<23:39, 5.81MB/s][A
Downloading (…)l-00001-of-00005.bin:  13%|█▎        | 1.22G/9.45G [03:24<22:31, 6.09MB/s][A
Downloading (…)l-00001-of-00005.bin:  13%|█▎        | 1.23G/9.45G [03:25<22:34, 6.07MB/s][A
Downloading (…)l-00001-of-00005.bin:  13%|█▎        | 1.24G/9.45G [03:27<22:35, 6.06MB/s][A
Downloading (…)l-00001-of-00005.bin:  13%|█▎        | 1.25G/9.45G [03:29<22:36, 6.05MB/s][A
Downloading (…)l-00001-of-00005.bin:  13%|█▎        | 1.26G/9.45G [03:31<22:36, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  13%|█▎        | 1.27G/9.45G [03:32<22:36, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  14%|█▎        | 1.28G/9.45G [03:34<22:34, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  14%|█▎        | 1.29G/9.45G [03:36<22:33, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  14%|█▍        | 1.30G/9.45G [03:37<22:32, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  14%|█▍        | 1.31G/9.45G [03:39<22:31, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  14%|█▍        | 1.32G/9.45G [03:41<22:29, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  14%|█▍        | 1.33G/9.45G [03:43<22:27, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  14%|█▍        | 1.34G/9.45G [03:44<22:25, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  14%|█▍        | 1.35G/9.45G [03:46<22:24, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  14%|█▍        | 1.36G/9.45G [03:48<22:22, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  15%|█▍        | 1.37G/9.45G [03:50<22:48, 5.91MB/s][A
Downloading (…)l-00001-of-00005.bin:  15%|█▍        | 1.38G/9.45G [03:51<22:10, 6.06MB/s][A
Downloading (…)l-00001-of-00005.bin:  15%|█▍        | 1.39G/9.45G [03:53<22:12, 6.05MB/s][A
Downloading (…)l-00001-of-00005.bin:  15%|█▍        | 1.41G/9.45G [03:55<22:11, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  15%|█▍        | 1.42G/9.45G [03:57<22:11, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  15%|█▌        | 1.43G/9.45G [03:58<22:10, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  15%|█▌        | 1.44G/9.45G [04:00<22:09, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  15%|█▌        | 1.45G/9.45G [04:02<22:07, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  15%|█▌        | 1.46G/9.45G [04:04<22:06, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  16%|█▌        | 1.47G/9.45G [04:05<22:04, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  16%|█▌        | 1.48G/9.45G [04:07<22:04, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  16%|█▌        | 1.49G/9.45G [04:09<22:01, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  16%|█▌        | 1.50G/9.45G [04:11<22:00, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  16%|█▌        | 1.51G/9.45G [04:12<21:58, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  16%|█▌        | 1.52G/9.45G [04:14<21:57, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  16%|█▌        | 1.53G/9.45G [04:16<21:54, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  16%|█▋        | 1.54G/9.45G [04:18<21:53, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  16%|█▋        | 1.55G/9.45G [04:19<21:50, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  17%|█▋        | 1.56G/9.45G [04:21<21:50, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  17%|█▋        | 1.57G/9.45G [04:23<21:47, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  17%|█▋        | 1.58G/9.45G [04:24<21:46, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  17%|█▋        | 1.59G/9.45G [04:26<21:44, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  17%|█▋        | 1.60G/9.45G [04:28<21:42, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  17%|█▋        | 1.61G/9.45G [04:30<21:40, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  17%|█▋        | 1.63G/9.45G [04:32<22:11, 5.88MB/s][A
Downloading (…)l-00001-of-00005.bin:  17%|█▋        | 1.64G/9.45G [04:33<21:27, 6.07MB/s][A
Downloading (…)l-00001-of-00005.bin:  17%|█▋        | 1.65G/9.45G [04:35<21:28, 6.06MB/s][A
Downloading (…)l-00001-of-00005.bin:  18%|█▊        | 1.66G/9.45G [04:37<21:29, 6.05MB/s][A
Downloading (…)l-00001-of-00005.bin:  18%|█▊        | 1.67G/9.45G [04:38<21:29, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  18%|█▊        | 1.68G/9.45G [04:40<21:28, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  18%|█▊        | 1.69G/9.45G [04:42<21:27, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  18%|█▊        | 1.70G/9.45G [04:44<21:26, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  18%|█▊        | 1.71G/9.45G [04:45<21:24, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  18%|█▊        | 1.72G/9.45G [04:47<21:22, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  18%|█▊        | 1.73G/9.45G [04:49<21:20, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  18%|█▊        | 1.74G/9.45G [04:51<21:19, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  19%|█▊        | 1.75G/9.45G [04:52<21:18, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  19%|█▊        | 1.76G/9.45G [04:54<21:16, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  19%|█▊        | 1.77G/9.45G [04:56<21:14, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  19%|█▉        | 1.78G/9.45G [04:58<21:13, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  19%|█▉        | 1.79G/9.45G [04:59<21:39, 5.90MB/s][A
Downloading (…)l-00001-of-00005.bin:  19%|█▉        | 1.80G/9.45G [05:01<21:01, 6.06MB/s][A
Downloading (…)l-00001-of-00005.bin:  19%|█▉        | 1.81G/9.45G [05:03<21:02, 6.05MB/s][A
Downloading (…)l-00001-of-00005.bin:  19%|█▉        | 1.82G/9.45G [05:05<21:02, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  19%|█▉        | 1.84G/9.45G [05:06<21:02, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  20%|█▉        | 1.85G/9.45G [05:08<20:59, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  20%|█▉        | 1.86G/9.45G [05:10<20:59, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  20%|█▉        | 1.87G/9.45G [05:12<21:00, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  20%|█▉        | 1.88G/9.45G [05:13<20:56, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  20%|█▉        | 1.89G/9.45G [05:15<20:54, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  20%|██        | 1.90G/9.45G [05:17<20:53, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  20%|██        | 1.91G/9.45G [05:18<20:52, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  20%|██        | 1.92G/9.45G [05:20<20:50, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  20%|██        | 1.93G/9.45G [05:22<20:48, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  21%|██        | 1.94G/9.45G [05:24<20:46, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  21%|██        | 1.95G/9.45G [05:25<20:45, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  21%|██        | 1.96G/9.45G [05:27<20:43, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  21%|██        | 1.97G/9.45G [05:29<20:42, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  21%|██        | 1.98G/9.45G [05:31<20:40, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  21%|██        | 1.99G/9.45G [05:32<20:38, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  21%|██        | 2.00G/9.45G [05:34<20:36, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  21%|██▏       | 2.01G/9.45G [05:36<20:34, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  21%|██▏       | 2.02G/9.45G [05:38<20:44, 5.97MB/s][A
Downloading (…)l-00001-of-00005.bin:  22%|██▏       | 2.03G/9.45G [05:39<20:28, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  22%|██▏       | 2.04G/9.45G [05:41<20:27, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  22%|██▏       | 2.06G/9.45G [05:43<20:27, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  22%|██▏       | 2.07G/9.45G [05:45<20:24, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  22%|██▏       | 2.08G/9.45G [05:46<20:23, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  22%|██▏       | 2.09G/9.45G [05:48<20:22, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  22%|██▏       | 2.10G/9.45G [05:50<20:20, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  22%|██▏       | 2.11G/9.45G [05:52<20:18, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  22%|██▏       | 2.12G/9.45G [05:53<20:18, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  23%|██▎       | 2.13G/9.45G [05:55<20:15, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  23%|██▎       | 2.14G/9.45G [05:57<20:13, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  23%|██▎       | 2.15G/9.45G [05:58<20:12, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  23%|██▎       | 2.16G/9.45G [06:00<20:09, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  23%|██▎       | 2.17G/9.45G [06:02<20:08, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  23%|██▎       | 2.18G/9.45G [06:04<20:06, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  23%|██▎       | 2.19G/9.45G [06:05<20:05, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  23%|██▎       | 2.20G/9.45G [06:07<20:03, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  23%|██▎       | 2.21G/9.45G [06:09<20:02, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  24%|██▎       | 2.22G/9.45G [06:11<19:59, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  24%|██▎       | 2.23G/9.45G [06:12<19:58, 6.02MB/s][A
